,DRAIN_SQKM,PPTAVG_BASIN,T_AVG_BASIN,T_MAX_BASIN,T_MAXSTD_BASIN,T_MIN_BASIN,T_MINSTD_BASIN,RH_BASIN,STREAMS_KM_SQ_KM,PERDUN,HIRES_LENTIC_PCT,NDAMS_2009,STOR_NID_2009,FORESTNLCD06,PLANTNLCD06,ELEV_MEAN_M_BASIN,SLOPE_PCT,RAW_DIS_NEAREST_DAM,RAW_AVG_DIS_ALLDAMS,RAW_DIS_NEAREST_MAJ_DAM,RAW_AVG_DIS_ALL_MAJ_DAMS,site_no,MAJ_NDAMS_2009,POWER_NUM_PTS,POWER_SUM_MW,lat,lon,HYDRO_DISTURB_INDX,BFI_AVE,FRAGUN_BASIN,DEVNLCD06,AWCAVE,PERMAVE,RFACT,BARRENNLCD06,DECIDNLCD06,EVERGRNLCD06,MIXEDFORNLCD06,SHRUBNLCD06,GRASSNLCD06,WOODYWETNLCD06,EMERGWETNLCD06,GEOL_REEDBUSH_DOM_PCT,GEOL_REEDBUSH_SITE,STRAHLER_MAX,MAINSTEM_SINUOUSITY,REACHCODE,ARTIFPATH_PCT,ARTIFPATH_MAINSTEM_PCT,PERHOR,TOPWET,CONTACT,CANALS_PCT,RAW_AVG_DIS_ALLCANALS,NPDES_MAJ_DENS,RAW_AVG_DIS_ALL_MAJ_NPDES,FRESHW_WITHDRAWAL,PCT_IRRIG_AG,ROADS_KM_SQ_KM,PADCAT1_PCT_BASIN,PADCAT2_PCT_BASIN
0,78.68936,127.5406,8.06356,13.88701,0.5222478,2.277803,0.2496045,66.30219,1.018439977145576,3.0,1.697533,7,27.64048405019434,71.97125799999999,7.8345015,234.9528,6.461167,6.079409,8.547568,0.0,-999.0,01095220,0,1,0.3,42.410925,-71.791183,12,51.8792,33.98523,7.58970909,gneiss,3.770082,133.5574,0.6268517,51.22453,15.86003,4.886698,0.8407591,0.1750152,9.395912,0.4198076,64.42706,sedimentary,3,1.1985192557180686,1070004000476,6.415974516719972,10.346396502464135,1.329101,11.27248,57.28217,0.0,-999.0,0.0,-999.0,121.12032,0.0,1.6757427881560556,0.2939797,0.1727274
1,57.1176,119.5265,9.303685,15.14444,0.08419681,3.726328,0.1484651,69.82677,0.6752941300054623,3.56558,6.606895392999999,4,394.1793772847599,40.923988,4.1109916,60.78394,3.778285,3.3175850000000002,4.8159600000000005,3.3175850000000002,3.3175850000000002,01104460,1,0,0.0,42.368985,-71.270612,26,57.64656,69.12952,36.389129,granitic,4.041078,132.0956,0.0,28.74228,11.08975,1.091958,0.3340476,0.1213286,11.79094,0.6034917,79.50649,granitic,3,1.3421749144788444,1090001000118,21.22165565066975,7.967131679815862,1.771527,12.30027,185.9964,3.0688119990106606,3.711502,0.0,-999.0,54.125643000000004,0.0,3.821899509803922,1.301525,2.492752
2,2.0808,119.5615,9.4,15.117,0.05609753,4.004286,0.0475226,70.0,1.0441229334871203,4.0,1.34083,0,0.0,38.754324999999994,4.368512,59.38149,4.029126,-999.0,0.0,0.0,-999.0,01104475,0,0,0.0,42.354541,-71.268112,15,57.64014,90.49684500000001,53.4602033,granitic,3.481051,133.3654,0.0,29.67128,8.866782,0.216263,0.0,0.0,2.854671,0.0,100.0,granitic,1,1.2925791601074226,1090001000762,0.0,0.0,1.996616,9.987448,90.0,0.0,-999.0,0.0,-999.0,54.125643000000004,0.0,4.254696153846154,0.3027682,0.0
3,493.1622,137.2501,5.894132,11.93295,1.371181,0.9324402,0.9991256,68.68895,0.31681199410660427,2.109421,0.1877881,6,0.7250555699524417,95.357671,0.50441827,600.5049,27.71744,9.028938,13.03948,0.0,-999.0,01362500,0,0,0.0,42.01425877,-74.27070269,13,46.33033,7.2612199999999945,2.032454886,sedimentary,1.593848,132.329,0.01423467,80.362,4.891251,10.10442,0.1803058,0.1304844,1.578588,0.02518441,100.0,sedimentary,3,3.2957771575541015,2020006000327,0.6515629510297319,0.0,3.59955,10.24272,32.74243,6.214681671815806,18.08768,0.0,-999.0,152.7624486,0.02724424,0.9961377818494604,42.00066,14.35201
4,1183.973,114.7634,6.354364,11.96748,0.9495766,0.2155937,0.5673813,67.10426,0.3809211020859428,2.231763,2.187794,12,636.4497492763771,85.42963700000001,8.0304,617.9087,20.64586,11.19204,33.352,14.08234,14.08234,01417500,1,1,0.0,42.02480929,-75.11988987,22,43.69957,22.080929999999995,2.450426419,sedimentary,1.289144,104.018,0.3223805,73.98927,4.888007,6.55236,0.2576156,0.803785,0.8998682,0.1064973,100.0,sedimentary,4,1.4195504748710048,2040102000060,9.297561442863785,29.612582591556613,3.115517,10.64192,42.80731,2.8498650666086034,11.5389,0.0,-999.0,161.21072,0.0,1.3532411634386934,1.845117,9.432349
5,4724.998,116.8761,6.78768,12.38432,0.901202,0.6801579,0.8076687,67.08886,0.5449009713866546,2.192983,1.6509527145,103,281.700302095366,80.06692199999999,12.341188,555.7792,16.58453,4.179333,37.405120000000004,36.83046,45.334480000000006,01427510,3,2,0.0,41.75675495,-75.05738968,23,43.35385,27.704480000000004,3.1933728400000003,sedimentary,1.366158,107.9047,0.3012763,66.91528,4.345163,8.806479,0.4390478,0.7192193,1.454096,0.1554858,100.0,sedimentary,6,2.0834931424557768,2040101000033,11.506849847125208,57.0545687425319,2.967482,10.9638,64.15576,3.242200899848368,32.8543,0.06349209036702239,42.45029,131.84676570000002,0.0,1.4090643001330372,1.52181,6.404745
6,5242.786,116.285,6.84024,12.51872,0.9554859,0.7597961,0.8131782,66.9118,0.5631193033627541,2.199867,1.7237511545,124,255.84042224878146,79.78053600000001,12.466115,536.0481,15.82033,4.355764,53.141589999999994,63.79007,72.27032000000001,01428500,3,2,0.0,41.5089782,-74.98572346,22,43.13041,28.334959999999995,3.3333113200000004,sedimentary,1.344918,108.6551,0.2751781,65.42762,4.724669,9.628247,0.4256077,0.6633114,1.43551,0.1610384,100.0,sedimentary,6,1.9816128786835832,2040101000023,12.519955533185156,64.59934868308291,2.980789,11.0647,80.01984,2.8274607646747603,56.45413,0.057221484912792546,67.98425,122.10092060000001,0.0,1.4433854443038492,1.371668,6.001509
7,748.6569,113.9592,7.199449,13.04139,0.5949752,1.166617,0.3596991,66.27517,0.7425095527737741,2.59163,2.5494057700000003,48,248.16726994702117,62.215852,22.768176,439.6871,8.190544,4.939712999999999,19.71639,17.059009999999997,20.17047,01431500,3,0,0.0,41.47620023,-75.17211857,21,41.47672,48.23546,6.06894883,sedimentary,1.609115,114.5567,0.07032594,52.06271,2.625141,7.528001,0.6519275,0.8812982,4.430775,0.6706811,100.0,sedimentary,5,1.3441270845626552,2040103000015,10.034339842654477,15.098667594598538,2.787835,11.57862,155.9763,0.0,-999.0,0.13357253502906338,10.70216,4.75495924,0.038233609999999994,1.7222642307844889,0.0,4.787213
8,443.0349,136.8694,6.603002,12.04621,1.432128,1.018179,1.1359,68.59622,0.4822486896630491,2.607308,3.304750597,14,431.03174941748387,86.81899,2.8757105000000003,577.5313,12.47059,2.668325,13.87804,3.694098,12.40269,01436690,2,2,25.0,41.638064,-74.616883,30,48.90142,20.701570000000004,5.5078499,sedimentary,1.297534,149.7075,0.4030382,59.23321,11.51991,16.06587,0.0954778,0.1919713,1.527442,0.2173644,100.0,sedimentary,4,1.4584636933713881,2040104000130,14.351102020566058,14.645329044331316,4.093444,11.19455,149.2801,8.411424131652726,26.68297,0.6771550459336839,5.990436,121.1738400414,0.0,1.575893731801458,19.08195,4.037695
9,119.376,119.8625,10.51534,16.23948,0.2561897,5.273581,0.186925,66.18768,0.6405622570700978,2.621555,0.587304,2,46.99562726176116,33.35343409,42.398979999999995,201.2528,4.809815,3.061264,4.104678,5.148091,5.148091,01480500,1,0,0.0,39.98566144,-75.82744675,25,52.86398,79.44230999999999,14.6433952,gneiss,1.387669,154.4217,0.2668878,33.10841,0.05880579,0.1862183,6.584741,0.5217129,1.793577,0.01357057,95.24276,gneiss,3,2.1237352229967152,2040205000083,3.5182578906456783,7.515810562302834,4.615749,11.82083,623.9835,0.0,-999.0,0.0,-999.0,185.74543065,0.2094241,2.7127194746012595,0.0,0.0
10,3784.08,100.3297,10.01779,16.39697,1.73096,3.378235,1.09845,72.47392,0.8115016067313587,2.24018,0.062481014999999994,32,14.021494260163635,80.539603,14.8724349,655.8094,20.92465,45.13997,90.98002000000001,58.243809999999996,93.84384,01608500,30,0,0.0,39.44703879,-78.65418167,21,39.88737,29.636920000000003,3.91373283,sedimentary,4.807812,103.0777,0.1584977,72.20287,5.540166,2.796567,0.0028541,0.03022968,0.003995741,0.001498403,100.0,sedimentary,7,1.4291846905847367,2070001000107,3.3138443011514642,44.95087525583458,2.173225,10.81553,16.8353,0.0,-999.0,0.07927950783281537,55.815,190.78875390000002,0.0,1.261531468679309,0.3318368,0.7746029
11,407.7162,108.3976,9.679201,15.86122,1.148902,2.977465,0.7191235,71.09356,0.30467148472393296,2.229629,0.0320075571,1,0.18749806850941908,80.894136,14.3422524,814.513,18.93645,3.3358939999999997,3.3358939999999997,0.0,-999.0,02011400,0,0,0.0,38.04234707,-79.88144394,7,40.38374,29.52982,4.62807226,sedimentary,5.531756,121.5437,0.02516456,75.73518,4.452803,0.706153,0.01589341,0.04878393,0.01633489,0.001545192,100.0,sedimentary,3,1.2928507690230027,2080201000203,0.0,0.0,0.8863224,11.48827,16.74402,0.0,-999.0,0.0,-999.0,3.152674115,0.0,1.2096804100499317,0.0,1.230635
12,2908.315,133.2955,16.59521,23.4762,0.1304165,10.38404,0.3512996,68.41487,0.7245573467798364,4.186378,1.5531363184,3,0.1284589186522093,28.54148648,20.55766591,18.89102,0.1706682,30.5766,49.27265,0.0,-999.0,02110500,0,0,0.0,33.9126719,-78.71501746,16,48.12994,40.22546,4.83153009,quarternary,3.704658,298.6532,0.1374301,0.08472948,26.99717,1.459587,10.7102,4.943956,27.64718,0.9719443,100.0,quarternary,6,1.688937140761032,3040206001473,6.6269686286476,12.552385289498421,6.524998,14.18014,1821.8,16.021076848827448,41.00635,0.10315251270924916,40.82408,27.206651915,0.8490424,1.5368833843651737,2.142437,1.506656
13,7201.157,132.9025,15.0212,21.79526,0.9907132,8.217523,0.8175254,68.16751,0.6319951085638044,4.484289,0.709910994,301,44.61099126154311,59.559567,20.048212699999997,299.9389,7.40142,3.51231,81.57917,37.70625,89.08198,02156500,30,22,2749.7,34.5962504,-81.4220423,28,54.24423,49.54594,10.133109499999998,sedimentary,1.797867,245.906,0.4551019,44.31499,13.65482,1.589757,1.389114,6.400759,1.217442,0.005599101,88.87118,sedimentary,6,1.5364685324120568,3050106000120,5.51477490257292,51.57446545925766,6.460136,11.98136,185.0807,0.0,-999.0,0.3471664345048997,71.35560000000001,72.28695195,0.03259646,2.255783341482487,0.6106894,1.802298
14,1146.949,128.3286,15.57959,22.39808,0.5102856,9.123892,0.2471316,67.33633,0.7035967597513054,5.436188,0.43746488,67,22.13371039165647,47.3577137,19.206081610000002,224.7218,4.046281,18.143259999999998,58.57313,37.318169999999995,51.921589999999995,02160700,4,2,4.4,34.50930392,-81.59815943,21,57.92385,58.37615,20.776872,sedimentary,1.72466,251.2035,0.6253982,32.33144,14.4642,0.5620737,1.329815,7.484141,2.671557,0.002589478,89.68313,sedimentary,5,1.4777595383972104,3050108000006,3.2504185927550986,0.44576257212348314,5.974102,12.14338,205.4298,0.0,-999.0,0.3487513394231129,58.01654,24.827991374999996,0.0706589,2.8136569280761394,0.07791975,0.02134358
15,1087.174,154.632,15.05452,21.40583,1.018718,8.767786,0.9173028,70.02047,0.8884619205389386,4.906599,1.12279146,82,165.48249222295604,66.432884,10.18600357,391.0815,11.21441,0.4083309,40.89188,26.83682,47.83565,02163001,5,3,6.3,34.614837,-82.444015,27,64.16968,41.24105,12.992944099999999,granitic,2.001572,290.7872,0.4587859,56.45276,7.249843,2.730281,0.6184751,7.178483,1.042078,0.002317936,57.03812,sedimentary,5,1.9026707665419893,3050109000245,4.883337800610759,9.75044964845666,4.971081,11.51604,86.35791,1.8913862505379626,49.33655,0.36792773899206194,25.89089,43.392982194300004,0.0,2.481174977234471,7.176414,5.584074
16,418.3704,136.255,15.26679,21.95069,0.2373459,9.303828,0.2931548,67.83464,0.6661142853318495,4.773035,1.050648,31,20.792137780301857,21.8218077,1.547361,295.4758,4.003537,7.417099,19.71061,20.08493,20.08493,02207120,1,1,0.0,33.772885,-84.058248,27,50.30169,89.55696,72.69390899999999,sedimentary,1.946321,285.7389,0.4362641,10.60027,10.97544,0.2460977,0.1396131,0.9086685,1.666322,0.001290722,88.22345,granitic,4,1.7691125190724124,3070103000310,4.096166784781966,1.9650873503228343,6.054251,12.46236,134.1188,0.0,-999.0,0.9560914979563543,12.77531,116.0315633055,0.0,5.671938714534981,0.03205294,0.06453612
17,4.3182,136.4936,15.44041,21.98471,0.09787745,9.307226,0.06088,68.28783,0.40207146496225277,6.0,0.2084202,0,0.0,30.220924,14.79783,300.7136,3.730859,-999.0,0.0,0.0,-999.0,02217274,0,0,0.0,34.08233,-83.85462,14,56.99312,69.6702,46.977902,sedimentary,1.661671,282.63800000000003,2.146728,25.63568,4.585244,0.0,0.6044185,3.980825,1.125469,0.0,100.0,sedimentary,1,1.2981907689362868,3070101002612,0.0,0.0,5.988328,11.63169,125.5094,0.0,-999.0,0.0,-999.0,114.2313,0.0,2.7410495113704783,0.0,0.0
18,116.6112,190.0762,13.13204,19.66068,0.8997719,5.910011,0.8826914,67.77577,1.0091440616338738,5.379052,0.1721104,1,24.594189923437888,94.728634,0.5209619,757.0715,24.82428,2.667156,2.667156,2.667156,2.667156,02330450,1,0,0.0,34.70083333,-83.72888889,15,63.76669,13.323849999999993,4.1098114400000005,sedimentary,3.386308,357.7959,0.004630773,80.59783,9.476877,4.653927,0.283249,0.1898617,0.03318721,0.0,100.0,sedimentary,3,1.3012504947555907,3130001000135,1.3440572751800473,0.0,5.809227,10.16342,11.8078,0.0,-999.0,0.0,-999.0,8.71600716,0.0,0.9303668944320957,33.00121,10.2672
19,2683.308,161.0278,14.25633,20.98855,0.6234089,7.956458,1.006206,68.63104,0.8705586537214512,6.708793,6.152403255,94,1186.2092760130408,61.724197000000004,13.527728999,459.1402,9.597604,0.7242093,58.79039,0.7242093,58.907669999999996,02334430,14,2,131.2,34.15694444,-84.07888889,25,66.44113,50.48531,13.015331999999999,sedimentary,2.092288,308.1948,0.439752,51.31179,8.268586,2.143821,0.6134593,4.534534,0.1606935,0.0003689476,100.0,sedimentary,5,1.6344170723355924,3130001000025,12.73720160772131,51.872648490991956,7.066979,11.75411,91.43049,0.0,-999.0,0.18633716293470598,45.53172,18.686647195,0.03401071,2.303603238987101,5.186297,0.9444053
20,24.3738,140.1667,14.98914,21.60336,0.1506659,9.021128,0.1094575,68.06111,0.7487580927061025,6.097999,0.4615612,0,0.0,38.080641,2.274574,329.8359,5.577914,-999.0,0.0,0.0,-999.0,02334480,0,0,0.0,34.1326,-84.069911,15,56.87837,67.71724,53.552168,sedimentary,1.673403,287.2229,0.8935825,27.22103,9.984491,0.87512,0.4430987,4.002658,0.4135588,0.0,100.0,sedimentary,2,1.4221019994491098,3130001001331,0.0,0.0,5.134923,12.29226,100.7976,0.0,-999.0,0.0,-999.0,113.39257863330002,0.0,3.8747439474764054,0.07384979,0.0
21,13.1184,139.3213,15.05088,21.66255,0.08998451,9.060451,0.05575636,68.0,0.9290889132821076,6.0,0.3773326,0,0.0,30.358121,4.589736,324.498,3.833588,-999.0,0.0,0.0,-999.0,02334578,0,0,0.0,34.096489,-84.079634,16,56.07197,80.55337,60.702532,sedimentary,1.597,287.7867,0.6997805,22.35867,7.663282,0.336169,0.3155873,2.449232,0.7821076,0.0,100.0,sedimentary,2,1.2518858507823558,3130001001349,0.0,0.0,6.0,11.54243,102.6657,0.0,-999.0,0.0,-999.0,114.2316018,0.0,4.82278506097561,0.0,0.0
22,22.9599,137.9049,14.75741,21.63196,0.1010639,8.879342,0.09888977,67.0,0.5034451369561713,5.259692,0.8388538,2,10.257143977107914,12.880719,1.340598,303.0223,3.862309,1.457331,2.725545,0.0,-999.0,02335350,0,0,0.0,33.965101,-84.264923,25,49.49959,95.975162,83.19549,sedimentary,1.593956,289.8758,0.04311866,6.526597,6.130689,0.223433,0.0,0.9799694,0.6977382,0.0,100.0,sedimentary,2,1.2713364949539954,3130001001417,8.92467806610405,8.34651443303403,6.499784,14.33673,232.2411,7.3012133350059045,0.7139197,0.0,-999.0,117.26036680200001,0.0,5.5649303135888495,0.08231743,0.0
23,3.7026,138.3886,14.8185,21.7101,0.05213796,9.099363,0.05718162,67.59115,0.48953492140657917,4.0,0.07292173,0,0.0,6.028196,0.0,310.2333,2.935135,-999.0,0.0,0.0,-999.0,02336030,0,0,0.0,33.905658,-84.224921,20,49.0,99.3276557,93.2912,sedimentary,1.593,287.9864,0.0,1.871658,4.156538,0.0,0.0,0.2916869,0.3889159,0.0,100.0,sedimentary,1,1.1224114837513537,3130001001472,10.610426625001654,10.610426625001654,7.0,11.83163,165.5314,0.0,-999.0,0.0,-999.0,114.2316018,0.0,6.007081081081081,0.0,0.0
24,68.0589,136.357,14.96762,21.81003,0.2148919,9.180759,0.2602109,67.0,0.5798988817039359,4.741725,1.1795666,5,40.382036735827356,17.940784200000003,0.1018236,298.3167,4.146381,2.423594,6.376915,11.84252,11.84252,02336360,1,1,2.1,33.869167,-84.378889,28,47.83843,96.510921,80.390371,sedimentary,1.593,290.4388,0.05554013,8.061253,9.37967,0.4998612,0.0740535,0.1203369,0.3834914,0.0,100.0,sedimentary,3,1.3011889114538597,3130001001492,4.3336936317881545,2.459169760661171,6.530501,12.28211,211.0414,0.14748589211113608,12.33066,0.0,-999.0,176.7219654996,0.0,7.078279459300617,0.0,0.0
25,585.7911,144.414,16.176,22.79516,0.4007643,9.924168,0.5031068,69.3025,0.8505924722994255,5.196981,1.746561576,39,83.67604424171006,55.424426,6.5239471,225.4283,7.822799,1.127807,26.61999,1.127807,10.80053,02423496,5,0,0.0,33.369277,-86.784155,27,36.98514,51.47696,28.758495500000002,sedimentary,1.668448,352.3505,0.9547089,39.7295,10.51132,5.183606,2.290134,3.779351,0.7606636,0.0,100.0,sedimentary,5,1.9763955753000928,3150202000324,6.225927936588533,0.0,7.843805,12.37814,124.2422,0.0,-999.0,1.3656771197869546,23.1447,94.9448183943,0.0,3.2302224346608854,0.0,0.0
26,71.4042,144.174,16.06777,22.50446,0.2760816,9.547318,0.1273008,69.63492,0.8956656611235754,4.179611,0.5369432700000001,5,6.47545942675641,56.193758,5.7135299,253.2508,9.436038,6.32588,6.672616,0.0,-999.0,02455980,0,0,0.0,33.711213,-86.696101,17,39.88942,54.60839,30.0902495,sedimentary,1.721001,351.2596,0.7991127,46.93716,5.272379,3.984219,2.305326,3.903552,0.4499735,0.00630215,100.0,sedimentary,4,1.6932114617529188,3160111000115,5.565636019100517,11.53715700672988,6.533742,11.4219,125.5618,0.0,-999.0,0.0,-999.0,48.7130787,0.0,3.947067226890756,0.0,0.0
27,85.9473,142.0223,16.53661,22.96728,0.2212337,10.4546,0.2443747,69.99,0.40384456521612666,5.506058,0.5958303,2,2.151900059687739,6.2787313000000005,1.0848508,205.1397,4.073077,1.8796410000000001,8.484834000000001,0.0,-999.0,02458450,0,0,0.0,33.5176059,-86.8791584,23,37.42915,97.760026,91.75263000000001,sedimentary,1.123082,355.6189,0.01151869,4.992827,0.7131114,0.5727929,0.3026273,0.2083835,0.1308942,0.0,100.0,sedimentary,2,1.0997590314776227,3160111000021,0.0,0.0,8.821136,12.40234,372.658,0.0,-999.0,3.490511045722204,8.455052,48.71295,0.0,9.259386856829709,0.0,0.1047153
28,1985.226,122.3737,10.89502,17.93775,0.3007498,4.509872,0.2563816,71.74844,0.8145742600590562,4.02902,0.7466202,41,116.24841554563561,73.39023547000001,14.993474,380.1045,16.48293,5.073236,30.291580000000003,9.201600000000001,40.03906,03061000,9,1,2052.0,39.42230818,-80.27591867,23,26.83662,44.03651,9.5071782,sedimentary,1.323726,122.6485,0.8073236,72.80061,0.05571657,0.5339089,0.0004533488,0.3090025,0.001314712,0.008069609,100.0,sedimentary,5,2.212711214139804,5020002000019,1.365648927657543,0.18501668318456138,5.388535,12.11339,169.4117,0.0,-999.0,0.25186049346522765,19.531509999999997,41.698323050000006,0.0,1.9486773798046166,0.0,0.6930344
29,708.7518,99.46628,9.567526,15.57999,0.1801771,4.02502,0.1691003,68.72872,0.8937179418803592,2.529915,4.665892579,16,359.50622347625784,29.83522698,47.34947,344.5313,1.732511,0.7078586,24.60191,0.7078586,11.754340000000001,03091500,3,1,0.0,41.13144613,-80.97120183,24,35.19725,79.54505,14.2016143,sedimentary,1.402704,113.7548,0.04990463,29.34926,0.4678083,0.01815868,0.2413962,2.151487,2.010281,0.1417139,100.0,sedimentary,5,1.8241750705106696,5030103000135,14.013195264721492,52.62778245064771,4.123305,13.07663,634.6237,1.1561916958651088,10.13581,0.14109311609508435,22.86619,21.708443580000004,0.39643209999999995,1.991454554330585,0.0,0.0
30,1487.505,100.301,9.483849,15.57467,0.2547491,4.010736,0.1326904,69.09911,0.9022134379380237,2.530079,3.387195616,26,275.5909445682536,37.321715659999995,39.49878,328.1176,1.572731,8.621513,32.159169999999996,14.909120000000001,24.10272,03094000,4,1,0.0,41.23922335,-80.88064197,22,36.83812,69.62418,12.4629189,sedimentary,1.344114,113.7005,0.07732412,36.92009,0.3857131,0.01591256,0.8986056,3.328265,3.207318,0.1754011,100.0,sedimentary,5,1.9572891750866115,5030103001168,8.985266536864952,40.840435265011635,3.973414,13.02368,569.8627,0.5457035409341103,22.43506,0.06722666478432004,37.0931,41.183828,0.0,1.8246668078426627,0.1564634,0.008047033
31,5752.941,101.0025,9.174959,15.47736,0.4242267,3.528237,0.4734238,68.80226,0.8998343629806043,2.87018,3.487945803,80,306.2689389653049,35.80938785,34.81391,331.0597,2.338058,24.369979999999998,56.11401,25.66477,53.46446,03105500,15,7,677.3,40.88867389,-80.33700835,26,37.34027,72.3464,19.1327244,sedimentary,1.516437,114.8927,0.0768911,35.15324,0.5693227,0.08682515,0.887619,2.411784,2.993841,0.1286577,100.0,sedimentary,6,2.83563211846664,5030104000107,8.071556866216161,31.02871391706107,5.070821,12.48572,458.901,0.2559809407316716,50.83594,0.46932516777071065,42.079089999999994,88.54329985,0.038024419999999996,2.3169001733200463,0.1382632,2.171145
