,DRAIN_SQKM,PPTAVG_BASIN,T_AVG_BASIN,T_MAX_BASIN,T_MAXSTD_BASIN,T_MIN_BASIN,T_MINSTD_BASIN,RH_BASIN,STREAMS_KM_SQ_KM,PERDUN,HIRES_LENTIC_PCT,NDAMS_2009,STOR_NID_2009,FORESTNLCD06,PLANTNLCD06,ELEV_MEAN_M_BASIN,SLOPE_PCT,RAW_DIS_NEAREST_DAM,RAW_AVG_DIS_ALLDAMS,RAW_DIS_NEAREST_MAJ_DAM,RAW_AVG_DIS_ALL_MAJ_DAMS,site_no,MAJ_NDAMS_2009,POWER_NUM_PTS,POWER_SUM_MW,lat,lon,HYDRO_DISTURB_INDX,BFI_AVE,FRAGUN_BASIN,DEVNLCD06,AWCAVE,PERMAVE,RFACT,BARRENNLCD06,DECIDNLCD06,EVERGRNLCD06,MIXEDFORNLCD06,SHRUBNLCD06,GRASSNLCD06,WOODYWETNLCD06,EMERGWETNLCD06,GEOL_REEDBUSH_DOM_PCT,GEOL_REEDBUSH_SITE,STRAHLER_MAX,MAINSTEM_SINUOUSITY,REACHCODE,ARTIFPATH_PCT,ARTIFPATH_MAINSTEM_PCT,PERHOR,TOPWET,CONTACT,CANALS_PCT,RAW_AVG_DIS_ALLCANALS,NPDES_MAJ_DENS,RAW_AVG_DIS_ALL_MAJ_NPDES,FRESHW_WITHDRAWAL,PCT_IRRIG_AG,ROADS_KM_SQ_KM,PADCAT1_PCT_BASIN,PADCAT2_PCT_BASIN
32,3547.473,115.2142,9.460857,15.86963,1.514704,2.922718,1.137573,71.59941,0.6864424338113355,2.313133,0.07321847899999999,10,3.7826190643311453,83.214372,10.8655136,834.0182,18.0926,27.97621,78.65223,31.581349999999997,52.775169999999996,03183500,2,0,0.0,37.72428744,-80.64146806,13,40.03417,25.672970000000007,4.55623944,sedimentary,3.805888,124.0874,0.3118001,75.52562,4.60972,3.079032,0.1350457,0.1841117,0.09280429,0.09612779,100.0,sedimentary,5,1.6917803999794658,5050003001437,6.447652205051381,63.574701726718686,3.202142,11.17316,30.2379,0.0,-999.0,0.056378159890152796,20.542150000000003,4.31990377,0.0,1.251752726518285,0.01486695,1.285991
33,1381.823,115.9051,10.91702,17.41158,0.825832,4.891538,0.5412199,70.70757,0.8971221350346607,2.528006,0.08147932,3,3.0953870358215196,58.321409499999994,30.0440445,760.8605,18.26808,19.40172,47.41416,61.11268,61.420379999999994,03524000,2,0,0.0,36.94482952,-82.15485693,16,47.36306,55.72358,8.0190361,sedimentary,1.946644,144.1476,0.378348,54.71411,2.881085,0.7262145,0.3825815,2.780392,0.0043638,0.0,100.0,sedimentary,5,1.9944160342053845,6010205000104,2.453471263180991,20.95348180057986,3.576257,11.05886,38.27962,0.0,-999.0,0.14473633743250763,44.59653,10.97653028,0.0854753,1.809310599114358,0.3576362,0.0
34,306.9972,80.08629,4.873285,11.72057,0.1817549,-0.608228,0.09939878,68.61848,0.547361344012258,2.0,0.49984169300000003,2,1.9278351724380547,45.000994,22.213203999999998,390.0744,1.922628,13.68094,17.723380000000002,0.0,-999.0,04077630,0,0,0.0,44.898031,-88.844273,7,67.37526,39.13377,3.470748,granitic,4.538541,101.8204,0.006156408,41.11161,1.695944,2.19344,0.5740117,0.2843674,27.54992,0.2843674,100.0,granitic,4,1.4923276908624676,4030202000228,3.020732165981109,9.419469425884474,0.3736031,13.03402,133.0204,0.0,-999.0,0.0,-999.0,4.971898295760001,2.221316,1.0472387622149837,0.0,0.0
35,2882.075,83.0102,5.917566,11.98139,0.1489423,0.0466479,0.1355749,72.688,0.23060753103232914,2.250769,1.982977,9,6.715867560698456,56.66148199999999,1.9334504,374.5225,1.580905,3.4792379999999996,21.37155,33.37098,33.37098,04136000,1,3,320.3,44.676959,-84.292515,11,81.55692,27.29987,9.3947606,sedimentary,11.59339,91.18172,0.09892871,27.28946,23.06641,6.305612,5.510841,12.58075,10.2276,1.584795,100.0,sedimentary,5,2.053204037958584,4070007000079,9.562591536140056,4.823915268109122,0.2397105,12.79505,81.55736,0.0,-999.0,0.0,-999.0,2.5195736627160006,0.01734831,2.14201236606895,0.0,1.834522
36,3524.812,82.32388,5.887085,11.99637,0.1636175,0.04567744,0.1347547,72.62769,0.2538235798107814,2.261623,1.77995,13,7.6673953107286295,58.569225,1.9576617,372.3676,1.69401,0.1393005,22.73094,0.1393005,19.52625,04136500,2,4,325.3,44.66001385,-84.13111674,11,80.29086,26.901629999999997,9.14984896,sedimentary,11.51981,90.63448,0.08551094,26.26174,25.87264,6.434845,5.864738,11.72513,9.38644,1.451618,100.0,sedimentary,5,1.9662886005314368,4070007000073,9.284657403917645,13.239769239229332,0.3162644,12.7539,82.21027,0.0,-999.0,0.0,-999.0,2.3385232645,0.02403846,2.1374345638859604,0.0,1.607498
37,4144.092,81.63893,5.903865,12.05166,0.2258538,0.02501117,0.146726,72.49876,0.2911887573924517,2.211476,1.6533660236,16,14.002153668403116,60.694179,2.2166134,365.7595,1.876456,0.19408019999999998,43.23153,0.19408019999999998,27.96675,04137005,3,5,333.3,44.560847,-83.802764,11,79.10997,26.249080000000006,8.69175596,sedimentary,11.42782,90.10175,0.07670678,27.87942,26.19098,6.623779,5.283647,10.87125,9.080047,1.354509,100.0,sedimentary,5,1.8198315939260943,4070007000047,9.703856675116619,27.646273020742377,0.3444982,12.62018,76.18817,0.0,-999.0,0.0,-999.0,2.1353069569830003,0.0,2.0558918845874485,0.0,1.367279
38,4529.236,81.0445,5.952149,12.11066,0.2982499,0.05350094,0.2491429,72.39687,0.30803981068771863,2.255284,1.9651720963000001,20,33.5062337224203,60.697450999999994,2.1497330999999997,357.5527,1.910817,0.58804,62.557449999999996,0.58804,35.09359,04137500,6,9,361.3,44.43640447,-83.4338609,12,78.35342,26.270610000000005,8.478336869999998,sedimentary,11.27192,89.7335,0.07699973,27.73294,26.434,6.530511,4.891102,10.24172,10.02155,1.3607,100.0,sedimentary,5,1.8148253816160387,4070007000783,13.021613621132683,48.445121830643345,0.3261425,12.5752,77.63869,0.0,-999.0,0.0,-999.0,2.0486918100000002,0.0,2.0305411332065715,0.0,1.251012
39,10296.64,47.24955,4.243202,10.80494,0.3258153,-2.09924,0.2225501,66.57581,0.2509992580103801,0.4667808,2.6885656989999998,30,23.00762404046369,0.45263805799999995,68.59879000000001,472.3333,1.170564,0.3132781,91.32224000000001,0.3132781,125.7046,05058000,4,0,0.0,47.03387183,-98.08370769,13,24.36614,90.277267,4.080176065000001,sedimentary,2.834946,59.6102,0.026834,0.3815935,0.06230384,0.008740718,0.0,14.07179,0.4106826,7.336871,100.0,sedimentary,5,2.5626153004006067,9020204000432,6.062715882573036,11.805919480912554,17.13142,13.5907,912.6614,0.857448531582554,186.31289999999998,0.0,-999.0,0.804271622,0.3691584,1.050941860645803,0.0,0.2781209
40,3901.471,81.60182,4.896438,11.54329,0.1874201,-1.6238,0.2943985,68.06528,0.3687521962869902,2.009192,4.637812446,26,42.55406486425249,67.05302400000001,3.4392883,357.1493,2.02222,9.647233,46.548660000000005,24.78788,53.21278,05333500,6,5,17.107,46.0749426,-92.24741521,10,63.85701,20.868570000000005,4.78969248,volcanic,7.488866,117.8907,0.01951559,46.54122,8.001414,12.51039,5.50245,1.686368,11.70624,0.7170479,50.95324,volcanic,7,1.3154745819538407,7030001000100,16.55500613063678,62.66963881558157,2.875113,12.84939,95.93851,0.12501675151319688,46.093019999999996,0.0,-999.0,2.5920433215000003,0.014063049999999999,1.2249228560202037,0.003898504,0.0006920422
41,676.8891,95.58911,0.1078362,7.734351,0.9028658,-6.53518,0.4944907,56.89942,0.425261390676848,2.004329,0.333599698,0,0.0,63.960195516000006,0.0497275,2428.047,7.518806,-999.0,0.0,0.0,-999.0,06036905,0,1,2.0,44.62021,-110.86299,3,82.4286,2.400120000000001,0.28546773999999997,volcanic,4.875496,35.61985,0.1485177,0.009307286,63.90023,0.05065823,24.02782,8.907338,0.9192939,1.507381,100.0,volcanic,4,1.4471611569250147,10020007000283,1.5203501904432375,0.0,0.01468987,11.17042,47.84826,0.0,-999.0,0.0,-999.0,7.195587800000001,0.0,0.09527148538807909,100.0,0.0
42,2411.956,91.74803,0.9797894,8.152905,1.338888,-5.92152,0.7198852,57.2128,0.5208851239409011,2.227273,2.328363181,2,268.74113748343666,54.5354783,0.046829212,2400.151,10.17489,0.371747,10.6305,0.371747,0.371747,06038500,1,1,2.0,44.86659278,-111.338288,6,82.06615,4.703209999999999,0.666056942,volcanic,4.029956,28.74407,0.05970258,0.1453385,54.35999,0.0301498,29.64498,10.64534,0.8118432,1.317375,88.45142,sedimentary,6,1.5595488492208522,10020007000248,7.068979075927766,38.188477551374675,0.4088046,11.24492,58.6346,0.0,-999.0,0.0,-999.0,37.23750373,0.0,0.3038677322471886,73.95997,1.00013
43,3010.995,90.42389,1.149322,8.053859,1.5425,-5.738,0.8550048,57.73106,0.5947714958012219,2.574564,2.138033868,3,239.6401518434936,52.1645424,0.043400935,2400.151,13.48292,14.06841,24.38437,14.06841,16.80843,06038800,2,1,2.0,44.889369,-111.580243,11,81.66705,4.55171,0.628506462,volcanic,3.767279,27.71833,0.2060648,0.2155102,51.91962,0.0294122,31.47336,11.55992,0.7089716,1.144864,70.93945,sedimentary,6,1.6401251997688442,10020007000225,6.879745640906516,42.85021652686482,0.4468087,11.01289,54.00319,0.0,-999.0,0.0,-999.0,44.2391211798,0.0,0.2964268349385586,62.99254,2.831044
44,38074.68,56.72169,3.621417,9.827625,2.649441,-3.42296,1.598033,60.64619,0.9158860954313995,0.6723835,0.51236725,105,40.43331623535641,34.952622739999995,6.300913,2046.935,16.61745,3.047402,115.4803,3.047402,92.31382,06054500,15,8,24.45,46.14604028,-111.42052,16,75.27242,11.658649999999994,1.4343531870000001,sedimentary,3.145341,17.39673,0.2841329,0.1340072,34.78006,0.03855554,20.06967,35.20591,0.5719297,0.7142337,60.69685,sedimentary,17,1.5598190268242766,10030101000472,2.4405975899910732,70.93970346335543,1.77152,10.92934,83.3661,6.701603891022241,92.70003999999999,0.005252834692241668,95.97505,56.64816465,2.070599,0.5780371627548807,9.338315,9.590795
45,43985.17,54.77761,3.887359,10.10214,2.67803,-3.1698,1.66908,60.33763,0.9282669590682497,0.5913391,0.86170714,119,106.82896651303156,35.31655122,6.415831,1979.925,16.59237,0.6464844000000001,170.48239999999998,0.6464844000000001,129.2936,06066500,22,11,129.65,46.994665,-112.0111108,17,74.19851,12.595550000000003,1.7440148690000001,sedimentary,3.087793,16.98986,0.2584792,0.1168164,35.13691,0.06282482,19.32217,34.95051,0.5512763,0.6188052,55.58841,sedimentary,18,1.4893090086529377,10030101000155,2.9158598657163193,79.62255538803265,1.572005,11.01474,86.24379,6.858626920708753,154.92610000000002,0.009093974173568047,110.9829,56.4772719,0.1607261,0.6298561537900161,8.345114,8.900364
46,100.0449,102.523,17.60878,24.3829,0.1246935,11.74417,0.145195,64.0,0.20161877317084628,2.755306,0.55505078,1,1.1584998335747252,3.7864003000000004,56.077220000000004,195.5336,0.9674935,13.02148,13.02148,0.0,-999.0,08052745,0,0,0.0,33.219285,-96.891948,15,13.6251,83.29672,12.861525100000001,sedimentary,0.6242742,300.3728,0.1295418,3.662256,0.1241443,0.0,0.01799192,26.79177,0.1673249,0.0,100.0,sedimentary,1,1.457302359319369,12030103000796,0.0,0.0,15.39242,12.59183,1026.556,0.0,-999.0,0.0,-999.0,163.5073979367,1.6229710000000002,1.7457716913234704,0.0,0.0
47,989.3655,129.8227,19.17457,25.65785,0.07419857,13.17776,0.2251927,71.03787,0.7338475012520651,5.281431,0.7224630000000001,13,3.2601985818183477,45.7179375,11.3381759,80.79632,1.535534,33.25987,56.923660000000005,0.0,-999.0,08070200,0,0,0.0,30.1454932,-95.12437563,11,24.05547,31.768379999999993,7.5933215,sedimentary,2.720872,373.2998,0.1849367,0.4868575,32.41314,12.81794,7.806549,8.19225,18.4128,0.1379975,63.8763,quarternary,5,1.486962688405052,12040103000383,0.7681093168810569,0.0,9.766447,12.65401,331.0728,0.0,-999.0,0.0,-999.0,35.42940544499999,0.0,1.5168388224574236,0.0,0.0
48,3399.72,83.25774,19.17315,26.21207,0.8563867,12.76037,1.243585,63.06067,0.6189524431423764,0.7368032,1.1474091100000001,61,128.11199745861427,38.2565316,9.055962,384.2163,6.042254,0.8535584,59.41612,0.8535584,51.61786,08181500,5,4,421.7,29.26412761,-98.49084933,27,43.60461,27.777519999999996,13.5016402,sedimentary,0.9214122,275.0107,0.3007836,6.988254,31.07635,0.1919276,27.05149,9.653824,1.153524,0.04820691,100.0,sedimentary,5,2.028784089024414,12100302000003,4.817753467362714,13.352204822956852,27.81416,11.76247,441.2238,3.9303424236015907,29.210729999999998,0.05882837410139659,12.726090000000001,137.66434855,5.544455999999999,2.2985045827303425,0.0,0.7914563
49,14613.81,55.22829,3.163491,11.16423,3.138906,-4.45362,2.936669,52.79384,0.6002379256333564,0.08728895,0.5762131558,180,88.11339773816687,55.104234999999996,3.6755566,2826.741,22.22787,6.446572,48.62322,13.40285,79.07477,09144250,25,5,292.4,38.75303944,-108.07840307,19,67.01671,7.2909700000000015,0.816415442,sedimentary,2.860205,19.62695,3.699957,20.51475,33.15783,1.431655,21.27404,13.33407,1.481743,0.1359317,44.50908,sedimentary,7,1.8458861460892917,14020005001159,2.867403052271248,40.62801506707492,10.21636,10.6775,91.53474,7.629070689666374,47.04606,0.013685684978797453,93.99598,95.88211204999999,7.618225000000001,0.6514726823463559,2.743422,18.30057
50,2899.502,48.21312,7.066574,14.31114,3.191941,-1.72431,2.842338,53.62857,0.6812000819451065,0.9760742,0.259461825,15,27.761297974617715,51.532579600000005,14.240879,2388.233,15.69689,4.727522,50.63787,32.19994,49.42262,09149500,6,2,0.0,38.74192846,-108.08090317,24,64.41608,22.730919999999998,2.9042398899999995,sedimentary,1.395481,14.44503,4.769578,18.34273,32.53134,0.6585096,19.45448,6.332991,0.567625,0.004035176,85.19276,sedimentary,5,1.2274931689031554,14020006000446,0.19784617908291105,0.17760495460265396,4.141897,10.68443,475.5432,18.120448109780515,35.340559999999996,0.03448868115973019,29.28532,114.84549195,9.963346,1.3004867732458885,0.1747231,8.138205
51,46273.94,55.42715,4.393756,11.99497,3.647697,-3.16663,3.480361,53.92383,0.6954149571011242,0.412894,0.5370368600000001,485,75.87137872850248,53.786733,4.124505,2618.914,22.18944,14.28346,138.7716,21.85239,174.0245,09163500,83,24,566.065,39.13276047,-109.02705463,20,65.64561,8.797780000000003,1.49130228,sedimentary,2.892982,20.25444,3.776352,18.0023,34.59972,1.184713,24.10788,9.880663,1.540476,0.1536814,72.19503,sedimentary,9,1.5297570336726067,14010005000002,3.0426571625057997,60.12408556581935,5.543188,10.61723,118.6485,7.960399744061375,141.16320000000002,0.04322087118581214,200.48729999999998,91.51017209999999,5.661771,0.7456628936286818,4.262233,14.97388
52,41.0976,56.56154,6.11146,13.18624,0.3054007,-1.74794,0.4031478,54.06673,0.42875301720781744,1.0,1.7497372,4,6.240364400840925,19.79020691,2.11764144,2063.044,10.081,2.810954,3.0089270000000004,0.0,-999.0,10129900,0,0,0.0,40.73523,-111.47603,28,69.88658,30.566519999999997,13.995708,sedimentary,2.318503,19.99135,0.0744569,16.34767,3.416258,0.02627891,63.63875,0.02627891,0.2387001,0.0,100.0,sedimentary,1,1.2656343376123462,16020101000021,0.0,0.0,3.96229,11.611780000000001,66.19346,35.44588416364371,3.357814,2.433232110877521,0.490257,26.095663575,1.8,2.5999815074359574,0.0,0.0
53,89.5617,73.02898,5.364942,11.53787,1.923513,-1.95396,0.7407689,53.96931,0.6981293343024976,1.0,0.14169,2,1.211500005024469,56.911157,3.5382309999999997,2287.911,19.04909,3.360449,4.283845,0.0,-999.0,10133650,0,0,0.0,40.723838,-111.519644,11,68.47079,24.332589999999996,9.74244652,sedimentary,2.124033,30.73515,0.07838172,40.90219,14.88851,1.120457,29.35998,0.03014681,0.3235758,0.0,100.0,sedimentary,3,1.1647344020512684,16020102000093,0.0,0.0,4.305612,10.26434,70.92873,0.0,-999.0,0.0,-999.0,28.4870450628,3.507109,2.222476552032157,0.0,0.0
54,147.7674,72.22185,5.668124,11.90059,1.668205,-1.90551,0.8346964,53.7709,0.6656713862462221,0.9436347,0.1084136,8,3.1791382943734545,57.431814100000004,3.4235559999999996,2229.863,19.96388,2.2547669999999997,4.929824,0.0,-999.0,10133800,0,0,0.0,40.75967,-111.564091,13,68.99669,24.437349999999995,12.2166329,sedimentary,1.834683,33.35321,0.05237962,40.59055,16.09455,0.7467141,26.51931,0.01827196,0.2862607,0.0,100.0,sedimentary,3,1.3329078986915237,16020102000088,0.0,0.0,4.889255,10.58788,99.5277,0.0,-999.0,0.0,-999.0,30.041261009040003,2.136752,2.494995601272247,0.0,0.0
55,4121.275,54.39974,6.538694,14.14934,1.626751,-1.0815,0.5621473,62.8082,0.6103992089826571,0.3018171,0.26397657809999997,13,3.2066032963100017,55.501177031999994,2.2566849,1599.706,7.826496,17.50936,75.25465,0.0,-999.0,11501000,0,1,1.2,42.58458091,-121.84973661,13,72.55922,4.644319999999993,0.37534982699999997,volcanic,5.389562,23.0409,0.3561761,0.001747032,55.49943,0.0,22.61201,15.15541,0.1202395,3.422938,99.02808,volcanic,6,1.9253351849888203,18010202000035,0.9220511181524416,2.6612389636277176,0.2265074,11.7756,374.5199,3.455133380478712,63.33656,0.0,-999.0,56.01644815,1.3999320000000002,1.4182710447616333,4.045776,0.0
56,448.3881,222.4246,7.841119,12.45939,2.28463,3.212356,1.601637,74.14594,0.7745560152020091,5.295012,2.056567,2,481.26499119847296,69.671963,0.4570371,623.9786,24.33574,21.823430000000002,28.45514,35.08685,35.08685,12119000,1,1,20.0,47.48259993,-122.20345474,19,61.24319,34.87499,16.3082163,volcanic,5.516439,149.1338,0.1808478,1.433133,56.84843,11.3904,8.959894,1.315713,1.171998,0.1920881,77.50036,quarternary,4,1.4892407011528854,17110012000024,4.669470376908608,9.723439437784208,1.824383,10.72123,25.951,6.018859107225793,20.44855,0.0,-999.0,83.2727252,0.2616089,2.532774620914337,0.0,0.0
57,14.1264,381.8817,6.96326,10.58402,0.8927153,1.695361,0.7222829,74.31464,0.41947898969305697,2.792914,0.9811417,0,0.0,84.6330258,0.0,1027.909,50.25106,-999.0,0.0,0.0,-999.0,12147600,0,0,0.0,47.70677144,-121.60010693,7,53.33981,13.567549999999997,2.3318048,granitic,8.311131,215.1503,1.752039,1.306065,82.71534,0.6116208,9.397299,1.057594,0.4778287,0.0,100.0,granitic,1,1.094536174086156,17110010000434,0.0,0.0,0.3964573,8.890247,1.386899,0.0,-999.0,0.0,-999.0,83.38355,0.0,0.7716360856269113,0.0,0.0
58,51.84,333.4138,7.947883,11.15897,1.003363,2.286154,0.8101389,73.57086,0.4980626929012345,4.944044,8.157986,0,0.0,74.98957920000001,0.0,875.0152,42.98266,-999.0,0.0,0.0,-999.0,12148000,0,0,0.0,47.68926929,-121.7134457,14,53.77579,25.120959999999997,4.2569441,volcanic,4.573122,185.4219,1.397569,0.7847222,72.91319,1.291667,9.748264,1.619792,0.3315972,0.2725694,54.78568,volcanic,3,1.1350463242209499,17110010000432,25.339628041830288,37.76135632406812,1.744596,9.635648,8.976267,6.279101472255348,1.1693040000000001,0.0,-999.0,83.38355,0.0,1.4276983024691359,0.0,0.0
59,76.7628,296.3854,8.292392,11.69725,1.305785,2.746597,1.041048,73.50991,0.704942498189227,5.218429,5.822351,1,17.668714533602216,72.569524,0.0,757.8184,35.77335,0.475489,0.475489,0.475489,0.475489,12148300,1,0,0.0,47.69676817,-121.78733785,25,54.48944,24.788709999999995,4.83515377,volcanic,5.115921,173.8062,0.9660929,0.759743,62.13361,9.676171,11.47587,3.232425,1.362379,0.3376636,69.46571,volcanic,3,1.1655744639379202,17110010000430,12.433628220461637,26.254882252459623,1.737499,9.999856,10.54756,16.08131522418863,3.865813,0.0,-999.0,83.38355,0.0,1.6138025189284393,0.0,0.0
60,272.4822,258.3118,4.985923,9.372909,1.898342,0.1844389,1.853973,70.18019,0.5767040929646048,2.107241,0.2754675,1,0.8914380462283409,64.18030306,0.0,1293.008,47.44131,12.87142,12.87142,0.0,-999.0,12205000,0,1,0.0,48.90595739,-121.84431036,5,61.4234,6.15119,1.4470302199999998,sedimentary,2.422571,183.8377,9.135018,0.2579618,63.87643,0.04591126,16.4937,2.13636,0.3217091,0.04525066,76.36282,sedimentary,4,1.2414319519595094,17110004000339,3.9560791031782796,10.774452629244962,0.05620367,9.387161,13.24875,0.0,-999.0,0.0,-999.0,18.7736,0.0,0.42999542722423706,57.29857,0.0
61,1904.435,236.3267,7.55652,12.1172,2.395391,2.775455,2.298707,71.55175,0.727102789016165,3.009671,0.280665901,2,0.19423083486703407,59.444606,11.504040999999999,718.2605,29.67616,11.36811,39.31771,0.0,-999.0,12213100,0,2,4.0,48.84483249,-122.5893389,12,58.43696,25.3223,5.2755177,sedimentary,3.502343,140.9983,3.050558,3.117003,50.22729,6.100313,13.27981,2.284835,2.22614,0.72872,67.29115,quarternary,5,1.7461737341998838,17110004000033,6.486689005719567,92.98408795368348,0.3655803,10.2775,93.09468,7.2404529435553755,15.879940000000001,0.0,-999.0,18.216921125000002,12.20758,1.1158879142632854,14.5693,0.0
62,413.9685,66.16458,3.126009,8.423414,2.205225,-3.8149,1.117831,60.97886,0.6984555588166732,0.0,0.7154892078,4,60.272672920765714,62.093636314,1.336406,2169.145,24.9407,19.72379,29.41995,34.99977,34.99977,12323770,1,0,0.0,46.18030056,-112.78594889,12,78.50803,9.854029999999995,3.48069978,granitic,2.732498,22.8441,0.9422456,0.008696314,62.08494,0.0,23.41309,7.468394,0.5643908,0.0,51.57273,granitic,4,1.7086987817083328,17010201000349,2.315832960386472,0.0,0.8967641,10.23194,72.68455,4.084183156451612,21.07365,0.0,-999.0,33.700568845,14.814810000000001,0.7318394998653279,1.79318,11.74633
63,8336.927,78.53752,3.27774,10.54626,2.08722,-3.80212,1.375762,57.47242,0.8542814396719559,2.011244,0.958090588,29,13.914372286095347,38.70464191,20.32333,2438.444,19.29773,23.78241,58.95018,43.13397,77.59557000000001,13056500,3,8,35.3,43.82583333,-111.905,22,79.28818,26.500969999999995,1.614709613,volcanic,4.145772,23.70591,0.4334132,2.052861,36.56219,0.08959091,29.37379,5.384512,1.621672,1.598581,82.49138,quarternary,6,1.8442518170287217,17040203000045,4.458797301126271,72.9871652434723,2.54734,11.64394,204.7832,12.646756945511159,36.18003,0.011994827350653305,8.569816999999999,184.7793851,32.90285,0.8842206486874601,17.13981,1.549365
64,3354.622,143.1492,4.562538,10.64732,1.830293,-0.668121,1.028918,66.97269,0.7192652406142928,1.238457,0.04000152865,0,0.0,75.57412028,0.002709694,1442.679,33.8636,-999.0,0.0,0.0,-999.0,13340600,0,0,0.0,46.84046563,-115.62070327,1,68.75488,0.6610900000000015,0.0004292585,gneiss,4.388268,69.77832,0.01628499,0.01298507,75.51169,0.04944521,23.58923,0.5722552,0.07699824,0.08992965,50.59888,gneiss,5,2.805628242045896,17060308000088,0.7826954949369278,11.138004317201586,0.05823704,10.02865,7.782908,0.0,-999.0,0.0,-999.0,0.5755096285,0.0,0.5847147607092543,0.1836421,0.08091522
