,DRAIN_SQKM,PPTAVG_BASIN,T_AVG_BASIN,T_MAX_BASIN,T_MAXSTD_BASIN,T_MIN_BASIN,T_MINSTD_BASIN,RH_BASIN,STREAMS_KM_SQ_KM,PERDUN,HIRES_LENTIC_PCT,NDAMS_2009,STOR_NID_2009,FORESTNLCD06,PLANTNLCD06,ELEV_MEAN_M_BASIN,SLOPE_PCT,RAW_DIS_NEAREST_DAM,RAW_AVG_DIS_ALLDAMS,RAW_DIS_NEAREST_MAJ_DAM,RAW_AVG_DIS_ALL_MAJ_DAMS,site_no,MAJ_NDAMS_2009,POWER_NUM_PTS,POWER_SUM_MW,lat,lon,HYDRO_DISTURB_INDX,BFI_AVE,FRAGUN_BASIN,DEVNLCD06,AWCAVE,PERMAVE,RFACT,BARRENNLCD06,DECIDNLCD06,EVERGRNLCD06,MIXEDFORNLCD06,SHRUBNLCD06,GRASSNLCD06,WOODYWETNLCD06,EMERGWETNLCD06,GEOL_REEDBUSH_DOM_PCT,GEOL_REEDBUSH_SITE,STRAHLER_MAX,MAINSTEM_SINUOUSITY,REACHCODE,ARTIFPATH_PCT,ARTIFPATH_MAINSTEM_PCT,PERHOR,TOPWET,CONTACT,CANALS_PCT,RAW_AVG_DIS_ALLCANALS,NPDES_MAJ_DENS,RAW_AVG_DIS_ALL_MAJ_NPDES,FRESHW_WITHDRAWAL,PCT_IRRIG_AG,ROADS_KM_SQ_KM,PADCAT1_PCT_BASIN,PADCAT2_PCT_BASIN
65,24064.79,106.3616,5.447416,11.93692,2.511191,-0.503674,2.263472,63.878,0.7932194712690199,0.9561478,0.36224340899999996,14,182.87652832208383,67.12103774,9.47679477,1319.377,27.4683,17.73083,43.76381,31.95427,35.167199999999994,13342500,3,3,401.2,46.44849828,-116.82737491,11,65.49709,13.138099999999994,0.83787701,gneiss,3.427198,43.39619,0.03436224,0.1129638,66.94285,0.06522394,16.39428,5.537681,0.121861,0.1135098,41.93251,quarternary,8,1.5159474218456304,17060306000017,2.3575594096180668,62.30984503432616,0.1416222,10.26958,71.51418,0.12580610687182864,38.546459999999996,0.0,-999.0,7.170837685,0.3072462,0.7363355341974727,0.5253893,21.82551
66,251.7876,50.20258,7.834386,13.68909,1.776361,1.296622,0.7422862,59.71453,0.7739602744535474,0.0,0.2612917,1,69.00341001701435,19.559697411000002,0.70773942,1083.326,20.25735,0.6412595999999999,0.6412595999999999,0.6412595999999999,0.6412595999999999,14034500,1,0,0.0,45.3504062,-119.55002178,16,56.45,3.522189999999995,0.10079924700000001,volcanic,1.106424,13.90069,0.0,0.02895297,19.52717,0.003574441,68.09132,10.43415,0.0,0.866802,80.6101,volcanic,4,1.305945186717671,17070104000134,0.0,0.0,1.450767,10.64315,98.07046,0.3296245361095602,26.593970000000002,0.0,-999.0,90.49935,0.0,1.1433458200483264,0.0,0.0
67,168.5637,37.10374,8.708549,15.58436,1.403699,2.439229,0.6393753,57.07579,0.8440156451240688,0.0,0.001067846,0,0.0,10.39388,0.07795273,915.4915,21.8378,-999.0,0.0,0.0,-999.0,14046890,0,0,0.0,44.910407,-120.440863,4,63.33484,3.855159999999998,0.6930316999999999,sedimentary,0.467542,9.737395,0.0,0.0,10.39388,0.0,88.48542,0.3497194,0.0,0.0,100.0,sedimentary,4,1.1156891233120447,17070204000465,0.0,0.0,11.13068,10.08778,96.67468,0.0,-999.0,0.0,-999.0,15.9727422,0.0,0.3694762102515425,3.587427,0.7464241
68,6943.026,79.87056,6.171353,13.37799,2.299376,-1.09191,1.093544,63.59251,0.3716483274007616,1.035175,1.9813929083,17,111.90707293909026,60.2180647622,1.9685335,1414.595,7.272358,11.08488,57.46111,38.15052,88.40209,14076500,5,6,7.5,44.49872933,-121.32115578,19,83.52969,11.626450000000006,3.68008335,volcanic,8.764378,35.93571,3.030045,0.001879584,60.2159,0.0002851782,24.49027,3.866875,0.3987051,0.5005397,100.0,volcanic,5,2.2174376157758826,17070301000121,5.86682731583606,22.233114885384207,0.5484406,11.59157,102.7899,12.317173081007175,47.677699999999994,0.0,-999.0,41.1654329,6.068637000000001,1.786841933185905,11.3694,8.204254
69,11810.18,34.80555,6.917299,14.5037,1.378202,-0.51499,1.14017,59.63102,0.5734722925476157,0.003717454,0.23400394400000002,44,22.683408974291673,18.86436,2.7623853,1352.165,8.601798,32.71478,94.04522999999999,32.71478,77.50602,14087400,8,1,4.3,44.49234074,-121.29837702,14,68.91092,6.413380000000004,1.285135823,volcanic,3.003038,9.363011,0.1309971,0.0,18.86436,0.0,75.1115,0.728379,0.1637731,0.7637917,64.4184,volcanic,6,1.9620414775546098,17070305000777,1.0466753021751236,8.743008525185287,0.0412916,11.64745,244.8354,5.53581666460204,41.35843,0.0,-999.0,37.37771527,11.51079,1.1027003822126336,1.801412,4.39453
70,818.0802,128.0667,6.683019,12.81369,2.137126,0.1855427,1.442212,63.10063,0.6667775359921924,4.733196,0.3421425,1,26.67721330989309,69.19154684,0.0,1267.858,18.80782,29.512240000000002,29.512240000000002,29.512240000000002,29.512240000000002,14091500,1,0,0.0,44.6262275,-121.48394328,13,80.53484,1.7705799999999954,0.6761439509999999,volcanic,5.966889,52.80846,3.985685,0.03289409,69.13654,0.02211275,19.06119,6.291461,0.003080382,0.003960492,100.0,volcanic,4,1.7790817371138514,17070301000044,0.81863504910835,0.0,2.66317,10.48994,38.59814,0.0,-999.0,0.0,-999.0,46.760647000000006,0.0,0.9408771902803661,20.48124,34.48785
71,20857.07,53.62877,6.774484,14.14244,1.899826,-0.552707,1.276124,61.0957,0.5245290925331314,0.538197,0.898262282,67,85.20038648765143,34.8705206277,2.8762366,1342.19,8.606968,0.2313344,92.43983,3.776144,81.36198,14092500,17,11,490.1,44.72595225,-121.24699389,18,75.09655,8.823300000000003,2.2089175599999997,volcanic,4.886018,19.92864,1.278697,0.002278364,34.86728,0.0009622637,55.04529,2.031252,0.2371009,0.6045993,79.00616,volcanic,6,1.9888150311752897,17070306000470,2.7113665821461153,31.784461495534515,0.3184381,11.55378,189.0562,7.849299917551329,57.582209999999996,0.0,-999.0,39.69227305,9.887706,1.345675111604842,5.62201,6.726167
72,59.8653,273.1789,9.474654,13.04455,1.705954,3.295517,0.9347142,70.22613,0.6540830831884247,2.925943,0.384864,0,0.0,84.5843956,0.8328698000000001,724.6661,18.21923,-999.0,0.0,0.0,-999.0,14141500,0,0,0.0,45.41539777,-122.1714746,9,51.36594,5.449789999999993,0.0,volcanic,2.251454,197.4753,0.01954388,0.2029556,83.05396,1.32748,13.48227,0.8764676,0.0,0.0,100.0,volcanic,3,1.1636009718805977,17080001000180,3.920876739924121,0.5090470013193256,0.6835949,10.09852,52.59748,0.0,-999.0,0.0,-999.0,64.83705,0.3164557,1.5792475774781052,0.1022295,5.962386
73,1016.985,158.2679,8.338313,14.08472,2.410742,1.855406,2.106467,70.77513,0.6496673008943101,3.063025,1.228426,1,431.6169855012611,79.79208258,0.0,1202.972,30.82315,1.935017,1.935017,1.935017,1.935017,14145500,1,1,30.0,43.72206768,-122.43865895,14,71.43352,2.083500000000001,0.037699679,volcanic,2.592999,86.20015,0.8400126,0.0171684,79.70863,0.06628418,17.99921,0.3671737,0.005044324,0.003805367,67.12968,sedimentary,4,1.4392629438206943,17090001000098,4.2574117011015105,21.503611832970734,1.891592,9.587634,19.49919,0.0,-999.0,0.0,-999.0,35.71317825,0.0,1.0680216522367587,5.426365,27.81104
74,2409.197,159.8499,8.399046,13.70812,2.586522,1.830815,2.171184,70.34418,0.6462738414500765,4.332961,1.838629,2,182.39128639127478,82.84606998,0.186223792,1189.951,28.56438,11.83696,13.46911,15.10126,15.10126,14148000,1,1,30.0,43.80123517,-122.56088789,12,71.16177,4.049930000000003,0.7072770930000001,volcanic,2.4711,92.13745,1.452434,0.02338538,82.75604,0.0666446,12.83428,0.3324385,0.01326168,0.005043173,73.56911,volcanic,5,1.4258218712473296,17090001000082,4.196264485379265,37.440533922812364,5.234919,9.804539,28.32008,0.0,-999.0,0.0,-999.0,37.93118825,0.0,0.9908882503174293,12.29414,24.58584
75,2605.191,158.701,8.600351,13.92438,2.601781,2.076786,2.2584,70.51478,0.6502026147027224,4.170942,2.4908306497,4,408.9094964630233,81.9824585,0.3264981,1138.915,28.20367,3.511716,23.18982,3.511716,17.84968,14150000,3,3,165.0,43.9456815,-122.83729674,14,69.75157,5.128389999999996,0.811909672,volcanic,2.358582,90.5771,1.565678,0.0582107,81.73939,0.1848578,12.65117,0.5510843,0.01962236,0.004663765,75.55757,volcanic,5,1.3331581895181581,17090001000072,6.326971690215845,54.529104745423986,5.067225,9.813259,44.48118,0.0,-999.0,0.0,-999.0,38.053216649999996,0.2551834,1.0090219872554451,11.36922,25.63717
76,3491.435,158.6918,9.167841,14.54994,2.53757,2.751469,2.328871,70.98962,0.6336136860631804,4.032036,2.0652308832,5,349.25821044928523,80.8698653,1.4595661,1006.498,27.28193,11.533040000000002,27.53655,11.533040000000002,22.64105,14152000,4,4,165.0,43.99818166,-122.90591256,14,65.27656,5.825999999999993,0.7711557440000001,volcanic,2.076471,90.87701,1.220301,0.161753,80.30614,0.4019723,12.13887,1.716515,0.06392787,0.004743036,67.63131,sedimentary,5,1.3175222377726445,17090001007337,5.900477393533467,56.56119191261478,5.285137,9.927922,88.28984,0.0,-999.0,0.0,-999.0,38.43319280000001,0.7397133,1.129368583404818,8.487147,25.50183
77,274.9752,161.5956,11.09599,15.91511,0.5827411,5.026458,0.5300481,72.00217,0.6067219880192832,2.188274,1.540612,1,224.2020371291666,64.9226883,1.7183367999999999,570.0668,22.79696,0.5334886,0.5334886,0.5334886,0.5334886,14153500,1,1,0.0,43.72067785,-123.04979941,12,39.35934,8.723249999999993,1.358958753,sedimentary,0.7353213,89.35809,0.2703516,0.1053913,63.22268,1.594617,25.74396,4.107643,0.53383,0.1214291,100.0,sedimentary,4,1.4844912827628922,17090002000039,4.74943881174944,14.169703525541744,2.052794,10.11775,110.3663,0.0,-999.0,0.0,-999.0,37.69729039,0.09086779,1.5051320991856723,0.1980179,0.0
78,696.4029,160.319,9.984176,15.75983,1.274953,4.294133,0.9382387,72.05857,0.6478020123121255,1.948649,1.000283,1,231.9390111672424,80.86305829999999,0.6168412,795.2864,30.42616,3.001271,3.001271,3.001271,3.001271,14155500,1,1,0.0,43.79290124,-122.99146554,9,50.93811,3.3155900000000003,0.27798559700000003,sedimentary,1.491531,96.36885,0.0549251,0.2464522,79.65742,0.9591861,14.43664,2.722863,0.1298817,0.01369897,53.22336,sedimentary,5,1.350034061550962,17090002000096,2.8836489251907205,20.07294503715419,2.243388,10.01625,59.67662,0.0,-999.0,0.0,-999.0,39.3077549,0.0,1.4006073208483192,0.0,5.718543
79,539.5959,187.8439,7.815444,12.97167,2.083763,1.483308,1.438276,67.85899,0.7127215014050329,6.695225,1.437909,1,500.4244843224346,90.625650855,0.0,1223.128,30.99765,1.016402,1.016402,1.016402,1.016402,14159500,1,1,26.0,44.13595817,-122.24839098,15,70.39966,3.4751600000000025,0.42631904800000003,volcanic,2.902574,121.3683,0.4114746,0.001667915,90.61114,0.01284294,7.312305,0.3397543,0.02685343,0.02068214,100.0,volcanic,4,1.3612246276578635,17090004000162,6.072955648424158,22.622293631380185,7.034199,9.887697,28.06098,0.0,-999.0,0.0,-999.0,39.49363625,0.0,0.5748961398705957,53.93836,5.920097
80,227.6181,229.265,8.6159,15.05212,1.367652,2.643238,0.9080853,68.27856,0.5912139676062668,4.909497,1.437276,1,482.11016610717695,84.06897325,0.0,931.8419,36.9178,1.067777,1.067777,1.067777,1.067777,14162200,1,0,0.0,44.16234819,-122.33311921,17,60.68854,3.2793000000000063,0.01423437,sedimentary,2.350226,152.4555,0.9161398,0.02491015,83.91714,0.1269231,14.23042,0.2427751,0.0,0.0,51.85548,sedimentary,4,1.1985753576039733,17090004000319,8.26504224535747,30.25459270946844,8.305335,9.808284,27.18006,0.0,-999.0,0.0,-999.0,40.85426805,0.0,1.071348895364648,0.0,0.2542416
81,2402.694,209.4817,7.533849,13.2736,2.451787,1.330859,1.928365,66.99586,0.5611122348497145,6.183394,0.7700232,7,168.4591034064263,83.4781255,0.008914993,1171.612,26.24347,12.49158,33.07271,12.49158,26.837509999999998,14162500,4,5,150.8,44.12484874,-122.47062001,13,67.90082,2.5982699999999994,0.671808412,volcanic,3.127513,139.0497,4.426818,0.044987,83.11999,0.3131485,9.470681,1.172097,0.009739068,0.03959306,87.95419,sedimentary,5,2.0572351371932593,17090004000118,5.245991450702835,27.93932609042735,7.390082,10.04519,40.13475,0.0,-999.0,0.0,-999.0,40.320431649999996,0.0,0.711196681724764,38.87487,5.082145
82,8895.176,169.7281,9.312459,14.85523,2.450896,3.115298,2.319837,70.6111,0.6274914627883699,4.041775,1.202475209,24,208.07901440061445,74.8772867,3.787787,885.0579,24.90038,19.16173,59.90683,48.54012,67.89483,14166000,10,14,377.3,44.27040126,-123.17370363,19,59.20352,9.71754,2.4147658,volcanic,2.105898,101.4477,1.755395,0.2663017,73.4644,1.146585,12.64534,2.790117,0.5106274,0.08310798,54.39024,quarternary,7,1.3515101397605775,17090003000326,6.582515877482041,68.35154203991773,4.806202,10.16763,137.9294,0.6369765053218164,37.66366,0.03372614549728977,34.26628,39.2051057,5.225186,1.2391120760286252,13.93252,11.83015
83,660.5496,135.9584,11.47905,17.2695,0.3096142,5.366954,0.2606625,74.58219,0.5778209539450179,2.490769,3.668808261,6,227.08829283978068,45.45279,17.790463,213.4635,13.12135,0.4126975,12.965620000000001,0.4126975,0.4126975,14169000,1,0,0.0,44.12345657,-123.2998173,15,37.51003,42.45399,8.18700123,sedimentary,0.7061131,75.84746,2.226737,1.969905,33.95273,9.530155,13.23221,6.795887,3.174493,1.324352,77.35332,quarternary,5,3.0860297503914524,17090003000245,7.704240784281257,22.04538722176748,3.457205,12.02407,650.7635,1.436234179785443,8.275385,0.0,-999.0,39.55325,1.682328,1.9695235603806285,0.0,0.0
84,557.6805,218.8936,7.009957,12.00485,1.732089,0.6520098,1.692433,67.35007,0.7612923528794713,3.835665,0.7031445137,0,0.0,78.184276889,0.0,1259.496,23.94802,-999.0,0.0,0.0,-999.0,14178000,0,0,0.0,44.70678854,-122.10118594,7,71.93694,3.3300799999999953,0.8296685924,volcanic,6.087398,133.0262,2.522412,0.004680099,78.1683,0.01129679,10.25297,7.283364,0.0167838,0.006132544,97.33235,sedimentary,4,1.6808948056896154,17090005000094,2.086530953728573,0.8062242808656573,1.896047,10.04637,12.34794,0.0,-999.0,0.0,-999.0,54.9603953,0.0,0.9128497410255513,38.40247,18.58774
85,272.5416,205.35,7.411676,12.33357,1.652758,1.259061,1.450821,67.59762,0.8508612997061733,2.318406,0.3193274,0,0.0,85.40670687000001,0.0,1149.469,34.85846,-999.0,0.0,0.0,-999.0,14179000,0,0,0.0,44.75262179,-122.1289648,8,71.06128,3.164739999999995,0.55312654,volcanic,5.016541,138.0478,1.969791,0.01056719,85.32316,0.07297968,11.67477,0.1446385,0.01320899,0.0,69.29484,sedimentary,4,1.2936823225178553,17090005000142,1.2310566286221658,2.88133515084637,0.0,10.12545,7.880352,0.0,-999.0,0.0,-999.0,118.0027497,0.0,1.0714287286784843,22.51869,21.74663
86,66.6477,217.8516,8.595611,13.22068,1.046895,2.271394,0.8555826,68.9529,0.6206161652990275,2.848602,0.03240922,0,0.0,87.63047383000001,0.0,1027.919,26.51605,-999.0,0.0,0.0,-999.0,14180300,0,0,0.0,44.6529,-122.130908,10,64.0527,3.669179999999997,0.488839121,volcanic,2.824226,182.6911,0.009452689,0.01620461,87.58186,0.03240922,11.80236,0.06886959,0.0,0.0,99.47603,sedimentary,3,1.2779746092459114,17090005000084,0.0,0.0,0.106158,9.460539,19.84624,0.0,-999.0,0.0,-999.0,42.467812200000004,0.0,2.288331582895724,0.0,0.274128
87,1170.957,218.8145,7.653434,12.54412,1.715665,1.39977,1.687192,68.05508,0.7469845604919736,3.025508,1.7066043012,2,485.3523143889998,80.73982436,0.0,1135.381,30.12888,1.236764,3.1849000000000003,1.236764,3.1849000000000003,14181500,2,2,118.0,44.75262194,-122.29841204,17,68.17364,4.066699999999997,0.8540708429999999,volcanic,4.821063,149.5677,2.058317,0.01760099,80.64544,0.07678337,11.45087,3.606974,0.01106787,0.002920689,69.24687,sedimentary,5,1.6343636593223763,17090005000070,5.4127008661843306,26.23210356823445,0.9475979,9.993938,11.56177,0.0,-999.0,0.0,-999.0,73.81507,0.0,1.2009732210491075,23.60847,16.32296
88,458.1774,214.0177,8.803032,14.60082,1.4761,2.978755,1.106305,69.08873,0.6882240372397243,2.607026,0.0276967,0,0.0,83.1523473,0.08171507,889.5012,30.59348,-999.0,0.0,0.0,-999.0,14185000,0,1,4.1,44.39179225,-122.49758167,9,53.68856,2.581630000000004,0.761560935,sedimentary,2.174431,140.0791,0.06757208,0.1485014,82.3185,0.6853459,14.25948,1.653748,0.0,0.0,74.52841,sedimentary,4,1.3489337709830362,17090006000085,0.11820294188254984,0.0,1.81692,9.874619,27.87192,0.0,-999.0,0.0,-999.0,42.467699999999994,0.0,1.5742555176226503,4.882868,23.28605
89,258.1965,241.6325,8.994134,13.88514,1.155455,3.065938,0.8612069,69.17373,0.6771017422776838,2.00572,0.003485717,0,0.0,82.164630093,0.0,918.7104,37.80117,-999.0,0.0,0.0,-999.0,14185900,0,0,0.0,44.54012357,-122.43591548,9,54.61423,3.2724699999999984,0.805549265,sedimentary,2.381793,184.1216,0.06727435,0.008714293,82.05239,0.1035258,16.57668,0.3830803,0.0,0.0,76.14349,sedimentary,4,1.3366311840335938,17090006000848,0.0,0.0,0.6465669,10.00719,11.77917,0.0,-999.0,0.0,-999.0,42.467699999999994,0.0,1.6077441018758967,0.6479948,55.44277
90,1444.943,216.769,9.179298,14.70389,1.499895,3.343226,1.203445,69.31694,0.6566323377461948,2.316125,1.33410828621,3,419.300536422544,76.33884230000001,0.16399956999999998,815.5933,30.63076,1.512083,5.1521930000000005,1.512083,6.690015000000001,14187200,2,3,104.1,44.41234682,-122.6886956,17,53.67132,3.6529000000000025,0.717786235,sedimentary,2.050494,141.606,0.3575851,0.1996273,75.00517,1.134045,18.42687,2.955729,0.006477765,0.0,72.6824,sedimentary,5,1.2736088521962545,17090006000052,5.707132289617908,13.660894454755294,1.345533,10.02626,35.18355,0.0,-999.0,0.0,-999.0,42.467699999999994,0.01297746,1.6787416527849197,3.9439,21.90375
91,2436.125,184.8541,8.232374,13.38733,1.99729,2.701021,1.767016,69.68968,0.7415046436451331,2.919443,0.4477234318,15,47.19019795782236,75.39892900000001,6.745739,830.2515,21.41705,6.740997,29.87313,19.846169999999997,42.062870000000004,14211010,6,6,179.42,45.379287,-122.577313,18,65.92062,14.611699999999999,3.3098804,volcanic,2.713177,121.5103,0.1373575,0.400546,73.37152,1.626863,11.40695,2.083416,0.3255499,0.06247218,90.7796,volcanic,5,1.4827135469088533,17090011000040,4.103279011602094,34.8069978466875,0.5908193,10.52474,132.7934,0.5887827599454827,53.835370000000005,0.0,-999.0,70.3436159979,1.5686280000000001,1.4398238189259194,6.671593,17.17039
92,68.4882,148.9398,11.59749,16.45266,0.3271133,5.633989,0.3191425,69.84359,0.7568337319421448,3.909087,0.32195322,1,0.5400930379247811,23.28051,28.61705,160.5515,7.689132,3.751049,3.751049,0.0,-999.0,14211500,0,0,0.0,45.4776202,-122.50786858,17,47.7091,83.30413,42.717278,volcanic,1.209827,73.9158,0.0,3.025047,9.201293,11.05417,1.772714,2.114379,1.157718,0.3206392,100.0,volcanic,3,1.2721514658832225,17090012000097,0.0,0.0,1.558985,11.66529,663.1056,0.0,-999.0,0.0,-999.0,160.3805938,3.0418250000000002,4.753656834315984,0.0,0.0
93,137.3274,134.2942,11.72683,16.70815,0.3823763,5.967389,0.4730436,69.71995,0.5465721334562512,3.670575,0.28114743,2,0.43097007589162833,15.307788,14.909332000000001,119.8521,5.538866,7.327759,10.99981,0.0,-999.0,14211550,0,0,0.0,45.452897,-122.64315,19,46.65999,89.50845,66.63979699999999,volcanic,1.932984,65.73585,0.007864263,1.805504,6.746882,6.755402,1.002038,1.215684,0.667807,0.2025048,100.0,volcanic,3,1.3364281809259473,17090012000095,0.0,0.0,0.8374632,12.67161,617.8938,0.0,-999.0,0.0,-999.0,181.4680273887,0.3636364,8.022668025922957,0.0,0.0
94,28936.87,163.8853,9.898497,15.39557,2.14778,4.085036,1.956101,71.58305,0.7125829434904327,2.902418,0.77961258,257,118.92621143890132,54.0704983,20.442219,558.2355,17.99624,5.382391999999999,72.20792999999999,5.627403,98.89084,14211720,33,42,981.152,45.51845163,-122.66787353,24,53.79314,33.91145,7.2410985000000005,volcanic,1.875084,102.5659,0.8118686,0.8555703,49.4067,3.808228,10.92881,3.897671,1.53147,0.2686821,51.6502,volcanic,9,1.7264951002148838,17090012000085,5.19145564095302,85.70151865008235,1.898386,11.29861,831.1607,1.4282727576052672,98.21366,0.10712976213391429,70.36281,61.5545466,6.745769999999999,1.8109926885665244,6.700994,7.278795
95,985.7133,144.7505,5.708974,13.38549,2.04385,0.4036695,1.427268,68.94733,0.738742390916304,3.568574,0.03104351,2,0.9494109494109495,87.726031755,0.0053869622,1425.416,15.65528,3.279065,6.427021,3.279065,6.427021,14330000,2,1,32.0,42.73040519,-122.51642477,13,75.42341,2.1926500000000004,0.6749224,volcanic,5.057498,77.14681,1.029001,0.005569571,87.71051,0.009952184,9.94908,0.5945745,0.001278262,0.01360436,91.12575,volcanic,5,1.6709159807192506,17100307000311,0.15257855043517596,1.2717165256924305,0.1191578,10.4845,37.97406,0.9225749607038399,2.770877,0.0,-999.0,54.6429095,0.006344775,1.1579310130034768,30.31517,15.59462
96,3154.809,122.07,7.661912,14.75854,2.465192,1.688915,1.750586,68.15886,0.6839085979531566,2.44815,0.5399757394,9,201.35776809309215,77.4645142,0.6282981000000001,1185.512,17.73781,3.334435,27.726869999999998,12.615219999999999,27.9052,14339000,6,7,95.875,42.52484711,-122.84282026,18,71.76662,3.2705200000000048,0.7496271320000001,volcanic,2.652383,67.45604,0.9684359,0.1330255,76.89738,0.4341087,17.98115,1.69176,0.02182383,0.02484778,79.9427,volcanic,6,1.559357535036971,17100307000138,1.7505303343852734,15.479319646826578,0.7255361,10.2973,117.0272,4.427365393323417,19.834619999999997,0.0,-999.0,63.45825020000001,2.445028,1.213901063424125,18.19602,14.90205
97,6362.33,99.08439,8.928386,15.8471,2.582752,2.54262,1.83788,68.81097,0.7026092642160969,1.531777,0.475255178,51,114.23844330614729,61.6154907,6.360514,1005.657,18.93729,7.261645000000001,48.138419999999996,28.98971,59.12663,14361500,18,10,115.425,42.43039607,-123.31783647,24,67.0978,14.526079999999993,4.1582173000000004,volcanic,2.171836,54.48957,0.6984329,0.2943167,59.53049,1.790684,22.50008,3.847478,0.3367823,0.09421077,68.79913,granitic,7,1.5891234596195547,17100308000014,2.791179518199503,39.423379337773476,1.083527,10.48039,174.991,11.38436215391058,44.41573,0.03143502459004799,44.483309999999996,65.53878900000001,2.609988,1.5146410198779379,9.621763,13.06678
98,10196.52,105.0198,9.381645,16.26611,2.523255,3.242782,1.812805,68.83826,0.7041268981966397,1.409253,0.361438119,58,82.30060844288052,65.127077,4.751222,927.8098,23.75066,53.19714,104.4677,87.5677,117.2819,14372300,19,11,115.425,42.58038667,-124.05953333,21,60.76893,15.335620000000006,4.5281659,volcanic,2.03195,68.19872,0.4935273,0.26018,62.68291,2.183987,20.10918,4.053351,0.4940745,0.1251339,56.76249,sedimentary,7,1.686477178020888,17100310000048,2.8507611240891606,64.770021457952,0.9412956,10.41409,130.9568,9.662945683657851,98.44456,0.02942180273269704,91.40008,53.782351899999995,0.45979139999999996,1.5383140522452758,8.399708,9.645954
